3.854540328855919906e-01	3.854540328855919906e-01	3.854540328855919906e-01	2.725317930340129813e-01	2.725317930340129813e-01	3.854540328855919906e-01	3.854540328855919906e-01	5.251446273442540030e-02	1.620257509338809965e-01	3.854540328855919906e-01	3.241118305685580236e-01	3.854540328855919906e-01	3.241118305685580236e-01	1.249302121985819969e-01	1.926911431132420083e-01	3.534546819587799926e-01	3.534546819587799926e-01	3.854540328855919906e-01	3.854540328855919906e-01	3.854540328855919906e-01	2.499069409375840045e-01	3.854540328855919906e-01	3.241118305685580236e-01	1.312372873694100071e-02	3.854540328855919906e-01	4.638643366828770070e-03	1.145588439926879948e-01	3.854540328855919906e-01	2.101360712007649956e-01	1.000000000000000000e+00	2.725317930340129813e-01	3.854540328855919906e-01	3.854540328855919906e-01	3.534546819587799926e-01	3.241118305685580236e-01	5.179778618542439569e-07	1.766944457565970128e-01	3.241118305685580236e-01	3.854540328855919906e-01
4.999069322759819856e-01	4.999069322759819856e-01	4.999069322759819856e-01	3.534546819587799926e-01	3.534546819587799926e-01	4.999069322759819856e-01	4.999069322759819856e-01	8.099779609906869460e-02	2.972049433108159833e-01	4.999069322759819856e-01	3.534546819587799926e-01	4.999069322759819856e-01	3.534546819587799926e-01	1.926911431132420083e-01	2.499069409375840045e-01	4.584060113052240149e-01	4.584060113052240149e-01	4.999069322759819856e-01	4.999069322759819856e-01	4.999069322759819856e-01	2.725317930340129813e-01	4.999069322759819856e-01	5.945205479701940465e-01	1.702055864817890105e-02	4.999069322759819856e-01	3.576633323970520185e-03	2.972049433108159833e-01	4.999069322759819856e-01	3.241118305685580236e-01	2.725317930340129813e-01	1.000000000000000000e+00	4.999069322759819856e-01	4.203503845086820068e-01	4.584060113052240149e-01	4.203503845086820068e-01	5.648720076098980033e-07	3.241118305685580236e-01	5.945205479701940465e-01	4.999069322759819856e-01
8.408572823643509775e-01	1.000000000000000000e+00	8.408572823643509775e-01	4.203503845086820068e-01	7.070409693051620259e-01	1.000000000000000000e+00	8.408572823643509775e-01	9.632763823049300678e-02	3.534546819587799926e-01	8.408572823643509775e-01	4.999069322759819856e-01	8.408572823643509775e-01	4.999069322759819856e-01	2.725317930340129813e-01	4.203503845086820068e-01	7.710515858035660308e-01	9.169827055971939700e-01	8.408572823643509775e-01	8.408572823643509775e-01	8.408572823643509775e-01	4.584060113052240149e-01	8.408572823643509775e-01	7.070409693051620259e-01	2.407294539792469851e-02	8.408572823643509775e-01	4.253555744815129720e-03	2.499069409375840045e-01	8.408572823643509775e-01	4.584060113052240149e-01	3.854540328855919906e-01	4.999069322759819856e-01	1.000000000000000000e+00	7.070409693051620259e-01	7.710515858035660308e-01	7.070409693051620259e-01	4.749767412025540250e-07	3.854540328855919906e-01	7.070409693051620259e-01	8.408572823643509775e-01
7.070409693051620259e-01	7.070409693051620259e-01	7.070409693051620259e-01	4.203503845086820068e-01	4.999069322759819856e-01	7.070409693051620259e-01	7.070409693051620259e-01	9.632763823049300678e-02	2.972049433108159833e-01	7.070409693051620259e-01	4.999069322759819856e-01	7.070409693051620259e-01	4.999069322759819856e-01	2.291603428484640104e-01	3.534546819587799926e-01	7.710515858035660308e-01	6.483443410015099495e-01	7.070409693051620259e-01	7.070409693051620259e-01	7.070409693051620259e-01	5.451650606108350283e-01	7.070409693051620259e-01	5.945205479701940465e-01	2.407294539792469851e-02	7.070409693051620259e-01	4.253555744815129720e-03	2.101360712007649956e-01	7.070409693051620259e-01	3.854540328855919906e-01	3.854540328855919906e-01	4.203503845086820068e-01	7.070409693051620259e-01	1.000000000000000000e+00	6.483443410015099495e-01	5.945205479701940465e-01	5.648720076098980033e-07	3.854540328855919906e-01	7.070409693051620259e-01	7.070409693051620259e-01
7.710515858035660308e-01	7.710515858035660308e-01	7.710515858035660308e-01	3.854540328855919906e-01	5.451650606108350283e-01	7.710515858035660308e-01	7.710515858035660308e-01	8.833077832838530374e-02	3.241118305685580236e-01	7.710515858035660308e-01	4.584060113052240149e-01	7.710515858035660308e-01	4.584060113052240149e-01	2.499069409375840045e-01	3.854540328855919906e-01	7.070409693051620259e-01	7.070409693051620259e-01	7.710515858035660308e-01	7.710515858035660308e-01	7.710515858035660308e-01	4.203503845086820068e-01	7.710515858035660308e-01	6.483443410015099495e-01	2.207447460268259845e-02	7.710515858035660308e-01	3.900437055289069851e-03	2.291603428484640104e-01	7.710515858035660308e-01	4.203503845086820068e-01	3.534546819587799926e-01	4.584060113052240149e-01	7.710515858035660308e-01	6.483443410015099495e-01	1.000000000000000000e+00	6.483443410015099495e-01	4.355454572436560056e-07	3.534546819587799926e-01	6.483443410015099495e-01	7.710515858035660308e-01
7.070409693051620259e-01	7.070409693051620259e-01	7.070409693051620259e-01	3.534546819587799926e-01	4.999069322759819856e-01	7.070409693051620259e-01	7.070409693051620259e-01	8.099779609906869460e-02	2.972049433108159833e-01	7.070409693051620259e-01	4.203503845086820068e-01	7.070409693051620259e-01	4.203503845086820068e-01	2.725317930340129813e-01	3.534546819587799926e-01	6.483443410015099495e-01	6.483443410015099495e-01	7.070409693051620259e-01	7.070409693051620259e-01	7.070409693051620259e-01	3.854540328855919906e-01	7.070409693051620259e-01	5.945205479701940465e-01	2.407294539792469851e-02	7.070409693051620259e-01	4.253555744815129720e-03	3.534546819587799926e-01	7.070409693051620259e-01	3.854540328855919906e-01	3.241118305685580236e-01	4.203503845086820068e-01	7.070409693051620259e-01	5.945205479701940465e-01	6.483443410015099495e-01	1.000000000000000000e+00	4.749767412025540250e-07	3.241118305685580236e-01	5.945205479701940465e-01	7.070409693051620259e-01
4.749767412025540250e-07	4.749767412025540250e-07	4.749767412025540250e-07	4.749767412025540250e-07	3.358280154972610242e-07	4.749767412025540250e-07	5.648720076098980033e-07	1.539455810686480066e-07	1.129954339777090095e-06	4.749767412025540250e-07	7.989240116665690321e-07	5.648720076098980033e-07	6.717810732655759827e-07	3.079484822660139799e-07	2.823834324528399868e-07	5.179778618542439569e-07	4.355454572436560056e-07	4.749767412025540250e-07	4.749767412025540250e-07	4.749767412025540250e-07	7.325995017845739804e-07	5.648720076098980033e-07	6.717810732655759827e-07	9.152381121452269641e-08	4.749767412025540250e-07	1.294462629293840090e-07	4.749767412025540250e-07	4.749767412025540250e-07	3.662315695240390003e-07	5.179778618542439569e-07	5.648720076098980033e-07	4.749767412025540250e-07	5.648720076098980033e-07	4.355454572436560056e-07	4.749767412025540250e-07	1.000000000000000000e+00	5.179778618542439569e-07	5.648720076098980033e-07	4.749767412025540250e-07
3.854540328855919906e-01	3.854540328855919906e-01	3.854540328855919906e-01	2.725317930340129813e-01	2.725317930340129813e-01	3.854540328855919906e-01	4.584060113052240149e-01	8.833077832838530374e-02	2.725317930340129813e-01	3.854540328855919906e-01	3.854540328855919906e-01	3.854540328855919906e-01	3.854540328855919906e-01	1.766944457565970128e-01	2.291603428484640104e-01	3.534546819587799926e-01	3.534546819587799926e-01	3.854540328855919906e-01	3.854540328855919906e-01	3.854540328855919906e-01	2.499069409375840045e-01	3.854540328855919906e-01	3.854540328855919906e-01	1.856148272403250130e-02	3.854540328855919906e-01	5.516564420760780227e-03	1.926911431132420083e-01	3.854540328855919906e-01	2.972049433108159833e-01	1.766944457565970128e-01	3.241118305685580236e-01	3.854540328855919906e-01	3.854540328855919906e-01	3.534546819587799926e-01	3.241118305685580236e-01	5.179778618542439569e-07	1.000000000000000000e+00	4.584060113052240149e-01	3.854540328855919906e-01
7.070409693051620259e-01	7.070409693051620259e-01	7.070409693051620259e-01	4.203503845086820068e-01	4.999069322759819856e-01	7.070409693051620259e-01	7.070409693051620259e-01	9.632763823049300678e-02	3.534546819587799926e-01	7.070409693051620259e-01	4.203503845086820068e-01	7.070409693051620259e-01	4.999069322759819856e-01	2.291603428484640104e-01	3.534546819587799926e-01	6.483443410015099495e-01	6.483443410015099495e-01	7.070409693051620259e-01	7.070409693051620259e-01	7.070409693051620259e-01	4.584060113052240149e-01	7.070409693051620259e-01	8.408572823643509775e-01	2.862905025955849933e-02	7.070409693051620259e-01	4.253555744815129720e-03	2.972049433108159833e-01	7.070409693051620259e-01	3.854540328855919906e-01	3.241118305685580236e-01	5.945205479701940465e-01	7.070409693051620259e-01	7.070409693051620259e-01	6.483443410015099495e-01	5.945205479701940465e-01	5.648720076098980033e-07	4.584060113052240149e-01	1.000000000000000000e+00	7.070409693051620259e-01
8.408572823643509775e-01	8.408572823643509775e-01	8.408572823643509775e-01	4.203503845086820068e-01	5.945205479701940465e-01	8.408572823643509775e-01	8.408572823643509775e-01	9.632763823049300678e-02	3.534546819587799926e-01	8.408572823643509775e-01	4.999069322759819856e-01	8.408572823643509775e-01	4.999069322759819856e-01	2.725317930340129813e-01	4.203503845086820068e-01	7.710515858035660308e-01	7.710515858035660308e-01	8.408572823643509775e-01	8.408572823643509775e-01	8.408572823643509775e-01	4.584060113052240149e-01	8.408572823643509775e-01	7.070409693051620259e-01	2.407294539792469851e-02	8.408572823643509775e-01	4.253555744815129720e-03	2.499069409375840045e-01	8.408572823643509775e-01	4.584060113052240149e-01	3.854540328855919906e-01	4.999069322759819856e-01	8.408572823643509775e-01	7.070409693051620259e-01	7.710515858035660308e-01	7.070409693051620259e-01	4.749767412025540250e-07	3.854540328855919906e-01	7.070409693051620259e-01	1.000000000000000000e+00
